OBJECTID,GEOID,TRACT_LABEL,TRACT_NAME,CRA_NAME,CRA_ID,YEAR,FLIPS,CONCERN,Shape__Area,Shape__Length
372,53033005804,58.04,Census Tract 58.04,Interbay,12.2,2005,0,,25124062.7388306,48668.2722430527
373,53033006800,68,Census Tract 68,Queen Anne,12.3,2005,3,,7729250.27154541,11275.3773479613
374,53033008102,81.02,Census Tract 81.02,Downtown Commercial Core,13.2,2005,0,,5987812.08642578,14339.9950294181
375,53033008101,81.01,Census Tract 81.01,Downtown Commercial Core,13.2,2005,0,,2992165.47857666,11427.1467556707
376,53033007902,79.02,Census Tract 79.02,Central Area/Squire Park,5.3,2005,1,,4641637.80010986,9715.12087740264
377,53033007302,73.02,Census Tract 73.02,Cascade/Eastlake,11.3,2005,0,,3368769.26522827,7802.42635391176
378,53033007101,71.01,Census Tract 71.01,Queen Anne,12.3,2005,0,,5328474.60678101,9004.94722654019
379,53033009300,93,Census Tract 93,Duwamish/SODO,3.3,2005,2,,102171584.839813,53946.3734519274
380,53033010502,105.02,Census Tract 105.02,West Seattle Junction/Genesee Hill,1.3,2005,5,Medium,10504351.3417664,14546.1362419116
381,53033010001,100.01,Census Tract 100.01,North Beacon Hill/Jefferson Park,3.6,2005,2,,25052474.6053925,25628.9245317132
382,53033009801,98.01,Census Tract 98.01,West Seattle Junction/Genesee Hill,1.3,2005,4,,10814248.9397583,13291.5490832838
383,53033008900,89,Census Tract 89,Madrona/Leschi,5.1,2005,4,,13690717.169342,19328.7463975703
384,53033026300,263,Census Tract 263,Rainier Beach,4.1,2005,0,,30724.63331604,954.048024444965
385,53033012000,120,Census Tract 120,Arbor Heights,1.1,2005,9,High,15560990.4431915,16787.974281693
386,53033011101,111.01,Census Tract 111.01,Columbia City,4.2,2005,8,High,12236718.0846863,15552.0743493747
387,53033011001,110.01,Census Tract 110.01,South Beacon Hill/NewHolly,3.4,2005,2,,11629041.0737,16287.3553131872
388,53033010800,108,Census Tract 108,Riverview,2.3,2005,15,High,44087445.2204437,39019.3474976913
389,53033000800,8,Census Tract 8,Cedar Park/Meadowbrook,8.3,2005,3,,12290810.0239868,15312.0874645944
390,53033003400,34,Census Tract 34,Greenwood/Phinney Ridge,9.3,2005,2,,8472471.71472168,12629.322933575
391,53033005306,53.06,Census Tract 53.06,University District,7.2,2005,0,,2157906.05789185,5954.87262312138
392,53033004302,43.02,Census Tract 43.02,Ravenna/Bryant,7.3,2005,0,,3564115.6701355,7987.27441919544
393,53033002400,24,Census Tract 24,Wedgwood/View Ridge,7.4,2005,6,Medium,10359919.7832642,13151.7125244876
394,53033004102,41.02,Census Tract 41.02,Laurelhurst/Sand Point,7.5,2005,5,Medium,17933927.2689209,23350.8002922279
395,53033005600,56,Census Tract 56,Magnolia,12.1,2005,10,High,32045056.1363831,29943.5055294428
396,53033006703,67.03,Census Tract 67.03,Queen Anne,12.3,2005,0,,6427171.88375854,10846.4930444777
397,53033006100,61,Census Tract 61,Montlake/Portage Bay,7.1,2005,0,,11959193.7410278,21477.2648301767
398,53033005700,57,Census Tract 57,Magnolia,12.1,2005,13,High,53305584.4251709,44506.5655358236
399,53033005901,59.01,Census Tract 59.01,Queen Anne,12.3,2005,1,,8449086.71850586,19075.2924234318
400,53033008401,84.01,Census Tract 84.01,Capitol Hill,6.2,2005,0,,2700766.60922241,9275.81826751285
401,53033008300,83,Census Tract 83,First Hill,6.1,2005,0,,2561276.49777222,8632.13489440587
402,53033007501,75.01,Census Tract 75.01,Capitol Hill,6.2,2005,0,,3210519.93661499,7219.62364175991
403,53033009702,97.02,Census Tract 97.02,West Seattle Junction/Genesee Hill,1.3,2005,10,High,23899907.4262695,28258.7625684306
404,53033008800,88,Census Tract 88,Central Area/Squire Park,5.3,2005,9,High,10210038.8581238,13202.5268569703
405,53033008500,85,Census Tract 85,First Hill,6.1,2005,0,,4854121.3192749,9025.58161466663
406,53033026500,265,Census Tract 265,Highland Park,2.5,2005,0,,4617675.48258972,11234.9647811896
407,53033011601,116.01,Census Tract 116.01,Fauntleroy/Seaview,1.2,2005,2,,16710842.8944397,20011.9659924997
408,53033011300,113,Census Tract 113,Highland Park,2.5,2005,17,High,37260682.9683075,27184.1613850878
409,53033011500,115,Census Tract 115,Roxhill/Westwood,2.4,2005,16,High,16558652.7529297,19887.3089363241
410,53033010601,106.01,Census Tract 106.01,Fauntleroy/Seaview,1.2,2005,7,Medium,11724162.319458,14458.8370353337
411,53033001202,12.02,Census Tract 12.02,Northgate/Maple Leaf,8.1,2005,3,,8841145.88363647,13324.9900925288
412,53033000102,1.02,Census Tract 1.02,Cedar Park/Meadowbrook,8.3,2005,6,Medium,15446821.4830017,19552.3623304664
413,53033004701,47.01,Census Tract 47.01,Ballard,10.4,2005,0,,6036028.32614136,13539.0476262898
414,53033004500,45,Census Tract 45,Wallingford,11.2,2005,7,Medium,7222109.8883667,11018.3020934985
415,53033002900,29,Census Tract 29,Greenwood/Phinney Ridge,9.3,2005,6,Medium,10614791.1058044,13366.3196709081
416,53033004201,42.01,Census Tract 42.01,Ravenna/Bryant,7.3,2005,5,Medium,13390664.2680969,18286.1439211159
417,53033007403,74.03,Census Tract 74.03,Capitol Hill,6.2,2005,0,,1276089.0690918,5227.49528678734
418,53033007002,70.02,Census Tract 70.02,Queen Anne,12.3,2005,0,,4746869.84552002,9490.79905735624
419,53033005803,58.03,Census Tract 58.03,Interbay,12.2,2005,3,,8956173.42456055,17129.1988103483
420,53033005902,59.02,Census Tract 59.02,Queen Anne,12.3,2005,4,,11010649.894989,15184.2205727179
421,53033004902,49.02,Census Tract 49.02,Fremont,11.1,2005,1,,6448262.3397522,10801.7314915315
422,53033005801,58.01,Census Tract 58.01,Interbay,12.2,2005,4,,19618424.2433472,25500.0139546944
423,53033007406,74.06,Census Tract 74.06,Capitol Hill,6.2,2005,0,,1623443.82748413,6764.47724113477
424,53033007405,74.05,Census Tract 74.05,Capitol Hill,6.2,2005,0,,1418974.04168701,5012.79869002574
425,53033009701,97.01,Census Tract 97.01,Alki/Admiral,1.4,2005,6,Medium,19291172.1184692,29764.000341636
426,53033009600,96,Census Tract 96,Alki/Admiral,1.4,2005,4,,19741501.6534882,20745.4059998832
427,53033008700,87,Census Tract 87,Central Area/Squire Park,5.3,2005,6,Medium,7883013.1696167,11432.3842123557
428,53033011402,114.02,Census Tract 114.02,Roxhill/Westwood,2.4,2005,8,High,12779277.8645477,17351.055007292
429,53033011200,112,Census Tract 112,South Park,3.1,2005,10,High,26463890.0310974,27002.3375751905
430,53033010900,109,Census Tract 109,Georgetown,3.2,2005,1,,51677122.7107849,44978.7538438156
431,53033011002,110.02,Census Tract 110.02,South Beacon Hill/NewHolly,3.4,2005,4,,18508908.4571838,22511.1267649617
432,53033011102,111.02,Census Tract 111.02,Seward Park,4.3,2005,9,High,13970026.6890106,20411.1700649139
